file_name,nesting_depth,num_ids,num_classes,num_important,duplicate_selectors,total_rules,deep_nesting,long_selectors,overqualified_selectors,browser_specific_properties,total_properties,avg_properties_per_rule,inline_styles,unused_selectors,universal_selectors,excessive_specificity,vendor_prefixes,animation_usage,excessive_zindex,unused_media_queries,color_hex_usage,excessive_font_sizes
-4-ans_frontend-relay-main.css-28-b5b01a19952fb688.webpack.css,0,813,2609,601,31,1679,1679,503,6,154,727,0.43273809523809526,0,28,20,23,154,2,25,0,813,3
0125e1088e5e73c9.css,0,276,6543,16,48,3774,3774,104,10,39,761,0.20158940397350994,0,38,103,6,39,0,1,0,276,3
01f4b874d13e53a477abac6bfaecdb85.min.css_ver=3.11.11.css,0,1167,17150,159,287,3836,3836,1908,511,132,5120,1.3343758144383633,0,936,82,631,132,26,73,0,1167,10
035_style_hd.min.css,0,205,5191,294,141,988,988,280,15,134,1357,1.372093023255814,0,432,681,352,134,0,9,0,205,9
0597379cb48d1325.css,0,82,1882,17,34,1320,1320,29,4,106,743,0.5624526873580621,0,6,13,4,106,3,9,0,82,6
08-styles.css,0,9,246,1,15,181,181,10,11,17,325,1.7857142857142858,0,9,7,2,17,0,0,0,9,6
0ad21b3f7d9235d8.css,0,350,1319,14,211,806,806,171,5,18,1164,1.4423791821561338,0,1,14,0,18,4,5,0,350,0
0bb37c64147e21bb.css,0,1159,1746,167,211,1044,1044,178,13,65,2507,2.399043062200957,0,91,5,36,65,26,20,0,1159,6
0f0ea027f8e96cd7.css,0,76,2507,58,170,1715,1715,77,36,66,1072,0.6247086247086248,0,28,108,17,66,4,5,0,76,25
0fa2b49b3f7ae5bb.css,0,526,2946,576,238,1595,1595,206,30,59,1588,0.9949874686716792,0,9,20,8,59,17,20,0,526,2
1084a8a32bf4fa49.css,0,433,4932,176,472,3238,3238,211,24,48,2056,0.6347638159925904,0,127,246,48,48,3,6,0,433,4
10d67f944f63b666.css,0,465,4600,1227,247,2509,2509,211,77,162,2965,1.1812749003984064,0,12,128,6,162,30,7,0,465,4
1128153828_css-head.css,0,1308,11119,751,589,3229,3229,776,40,3192,8576,2.655108359133127,1,865,77,383,3192,25,36,0,1308,39
12. Gradiente.css,0,0,10,0,0,5,5,0,1,0,16,2.6666666666666665,0,0,1,0,0,0,0,0,0,0
14.431c3036.chunk.css,0,273,10191,14,203,1102,1102,328,21,642,2177,1.9737080689029918,0,27,10,6,642,36,18,0,273,2
150035.user.css,0,1,8,2,0,13,13,1,1,1,3,0.21428571428571427,0,2,0,1,1,0,0,0,1,0
15e1bc3c12e19e4a.css,0,198,3837,458,229,2139,2139,374,44,158,1736,0.811214953271028,0,123,326,57,158,6,5,0,198,6
15efc06.css,0,307,5275,164,1437,3414,3414,436,63,343,4895,1.4333821376281113,0,778,52,742,343,8,27,0,307,1
16a345e0cb696b04.css,0,161,1296,31,61,596,596,169,5,34,796,1.3333333333333333,0,19,34,9,34,7,17,0,161,0
1723009492.css,0,281,11176,319,51,2475,2475,669,153,77,2759,1.114297253634895,0,470,25,296,77,4,24,0,281,10
1734545378-css26467234fcf2f24352a37bdc274710fa74be9c8402b5640a35a57c14a41fd.css,0,1639,15321,205,1286,5000,5000,1258,155,1777,6321,1.2639472105578884,1,1258,109,680,1777,102,23,0,1639,22
1804cbce7175ededae2f0289e3f2e19cef9dc1c5bff606c7c3fd1c512e82833f.css,0,368,4443,2,48,623,623,450,1,34,826,1.3237179487179487,0,263,0,203,34,0,3,0,368,0
1905208188c27fa0f236.css,0,1021,1500,0,167,734,734,259,10,59,1626,2.2122448979591836,0,23,51,14,59,20,4,0,1021,7
19856706ff475b02.css,0,48,891,0,190,321,321,60,4,0,270,0.8385093167701864,32,25,0,24,0,0,0,0,48,0
19a81816a03f.style.min.css_ver=1.7.6.1731547058.css,0,403,1398,33,122,705,705,91,15,114,961,1.3611898016997168,0,88,9,52,114,2,13,0,403,6
19a81816a03f.style.min.css_ver=1.7.6.1737292337.css,0,403,1398,33,122,705,705,91,15,114,961,1.3611898016997168,0,88,9,52,114,2,13,0,403,6
1af1e689739f4bef1893.css,0,115,4250,0,108,734,734,345,7,0,647,0.8802721088435375,51,26,2,3,0,0,0,0,115,0
1b418408f8eb581c.css,0,290,2142,45,90,917,917,225,27,20,1037,1.1296296296296295,0,97,9,21,20,0,3,0,290,2
1_site_screen_.css,0,464,1830,1,3,706,706,74,7,21,953,1.347949080622348,0,195,4,118,21,0,9,0,464,11
2021_telefonica.css_v=556.css,0,2157,9862,305,555,3970,3970,1115,449,301,5373,1.353059682699572,0,721,4,492,301,4,15,0,2157,24
2023homepro_pc_20240207.css,0,149,1575,4,11,394,394,132,4,236,1141,2.8886075949367087,0,216,0,157,236,2,8,0,149,0
2027453dd42bb02d.css,0,64,850,4,119,484,484,65,5,380,1148,2.3670103092783505,0,23,48,6,380,0,1,0,64,6
23aPt7rcP5Io8Cw==.css,0,528,7151,100,313,1900,1900,551,41,102,2004,1.0541820094687007,0,324,136,190,102,5,24,0,528,4
2578af139c626c28.css,0,42,809,7,257,570,570,131,17,8,958,1.6777583187390543,0,0,1,0,8,3,11,0,42,1
28-style.css,0,5,69,0,3,84,84,4,8,17,130,1.5294117647058822,0,5,3,2,17,0,0,0,5,4
293d1c9734b78908.css,0,79,1345,38,138,690,690,229,0,61,1459,2.1114327062228653,0,30,5,25,61,4,22,0,79,0
2b614e563c91c1fc.css,0,142,790,8,415,844,844,33,6,49,1060,1.2544378698224852,0,2,1,1,49,1,6,0,142,3
2c1547685965c071.css,0,305,1003,0,58,244,244,81,19,0,36,0.1469387755102041,223,12,3,11,0,0,0,0,305,0
2cea7ed.css,0,788,6349,20,66,2523,2523,486,10,82,2840,1.1251980982567353,0,105,19,80,82,27,8,0,788,3
2d65390b66060c59.css,0,755,7656,1778,294,3375,3375,382,103,184,3794,1.1238151658767772,2,114,154,60,184,8,12,0,755,1
2d7aa409e5cffe3c.css,0,156,4729,24,742,2864,2864,56,38,22,1762,0.6150087260034904,0,3,217,2,22,1,6,0,156,3
2df84275f743393ec5bbf76327a6367f-v2.css,0,3884,18697,116,980,5780,5780,1568,40,127,10052,1.7387995156547311,0,586,132,358,127,21,5,0,3884,7
303ad6247f599073.css,0,45,1568,133,16,1021,1021,82,0,22,390,0.3816046966731898,0,4,19,1,22,1,6,0,45,10
313492416672e315d8ea58f829a7a1fd.css_v=29.css,0,385,1795,4,102,941,941,36,6,11,1000,1.0615711252653928,0,110,7,65,11,0,13,0,385,141
3474914fe9317f26.css,0,466,2587,20,234,1002,1002,639,1,44,1788,1.7826520438683948,0,204,0,79,44,3,9,0,466,0
35ec781a0896b50a.css,0,48,446,4,97,238,238,28,11,11,872,3.6485355648535567,0,11,3,5,11,1,1,0,48,2
36.3c0bba2639e45106025e.css,0,119,1343,19,102,532,532,106,66,274,1077,2.020637898686679,2,51,16,31,274,1,14,0,119,2
36525e9.css,0,413,7085,84,1584,4795,4795,554,52,287,5735,1.1957881567973312,0,126,68,82,287,8,15,0,413,13
365b24eab900fa98.css_dpl=dpl_A5TtUkAb84sxHJ9K9QaQBdUUP29c.css,0,245,4100,105,156,2030,2030,160,33,157,1255,0.6179222058099458,0,51,31,26,157,5,5,0,245,7
3ab37a58b73d590e6a9637f943ed060c1619550182eda0d3887a5175ae30da5a.css,0,686,8459,39,1647,4504,4504,360,17,78,9051,2.0091009988901223,0,18,7,4,78,1,19,0,686,48
