file_number,nesting_depth,num_ids,num_classes,num_important,duplicate_selectors,total_rules,deep_nesting,long_selectors,overqualified_selectors,browser_specific_properties,total_properties,avg_properties_per_rule,inline_styles,unused_selectors,universal_selectors,excessive_specificity,vendor_prefixes,animation_usage,excessive_zindex,unused_media_queries,color_hex_usage,excessive_font_sizes
208,0,2111,10177,211,407,2191,1,1048,214,245,2530,1.1541970802919708,0,905,3,1324,245,2,17,0,2111,0
209,0,178,3068,24,69,2096,1,118,30,71,1391,0.6633285646161182,0,34,70,627,71,3,8,0,178,4
210,0,2710,4918,89,1152,1889,1,488,28,584,2991,1.5825396825396825,0,577,1,887,584,0,25,0,2710,4
211,0,281,2087,22,13,1021,1,226,6,246,2212,2.164383561643836,0,86,22,47,246,0,1,0,281,0
212,0,9,57,0,0,39,1,1,0,0,72,1.8,0,2,0,16,0,1,0,0,9,0
213,0,402,3563,92,605,2111,1,383,125,889,3370,1.5956439393939394,0,151,14,629,889,4,22,0,402,26
214,0,646,1288,50,17,614,1,91,12,35,1047,1.7024390243902439,0,132,0,212,35,0,0,0,646,29
215,0,333,1960,34,10,263,1,204,42,67,342,1.2954545454545454,4,175,1,162,67,2,4,0,333,0
216,0,519,17602,16,118,1343,1,632,10,138,1718,1.2782738095238095,0,483,5,486,138,7,9,0,519,0
217,0,641,9623,71,495,3572,1,1001,8,244,1851,0.5180520570948782,0,390,9,1063,244,2,22,0,641,9
218,0,275,3486,84,37,947,1,514,23,19,848,0.8945147679324894,0,154,120,179,19,5,8,0,275,1
219,0,835,2436,38,20,1589,1,116,9,10,2709,1.7037735849056603,0,183,0,121,10,1,4,0,835,3
220,0,99,916,24,53,860,1,41,6,221,685,0.7955865272938444,0,8,16,128,221,10,5,0,99,6
221,0,319,7659,16,1,213,1,113,52,8,331,1.5467289719626167,0,122,1,136,8,0,6,0,319,0
222,0,735,6267,139,119,2252,1,739,65,166,2373,1.0532623169107855,0,456,11,657,166,2,17,0,735,13
223,0,586,2359,132,115,1366,1,559,5,94,2914,2.131675201170446,0,136,5,244,94,17,34,0,586,1
224,0,328,1554,6,48,757,1,321,3,57,1190,1.5699208443271768,0,73,1,54,57,8,27,0,328,0
225,0,29,9326,5,30,191,1,103,0,24,259,1.3489583333333333,0,23,1,60,24,3,2,0,29,0
226,0,519,363,0,0,149,1,36,1,13,133,0.8866666666666667,0,64,3,62,13,0,3,0,519,0
227,0,582,5691,10,67,1785,1,236,4,275,5478,3.0671892497200446,0,376,0,1588,275,9,40,0,582,5
228,0,525,1901,32,34,942,1,149,21,40,915,0.9703075291622482,0,147,2,930,40,0,4,0,525,50
229,0,241,852,6,60,435,1,95,53,30,992,2.2752293577981653,0,70,14,130,30,5,4,0,241,0
230,0,193,2880,77,285,1246,1,322,11,1128,2249,1.8035284683239776,0,396,9,758,1128,1,4,0,193,7
231,0,988,5763,1707,274,4148,1,257,42,86,3961,0.9546878765967703,0,372,77,1755,86,4,13,0,988,37
232,0,9,1425,23,52,586,1,116,9,22,786,1.3390119250425894,0,121,74,219,22,4,2,0,9,0
233,0,447,1009,86,19,558,1,81,9,11,706,1.262969588550984,0,143,39,177,11,0,1,0,447,7
234,0,341,2487,32,732,1700,1,375,9,361,2602,1.5296884185773074,0,578,1,1017,361,3,13,0,341,18
235,0,364,10531,11,1062,3345,1,1484,522,933,3921,1.1718469814704124,0,954,215,1508,933,3,11,0,364,22
236,0,565,8617,827,110,5550,1,637,20,476,2321,0.41812286074581156,9,142,24,705,476,11,9,0,565,13
237,0,277,5381,39,533,1795,1,487,224,1563,3400,1.8930957683741647,0,330,4,1017,1563,79,14,1,277,5
238,0,594,1982,219,5,1036,1,118,22,69,1323,1.2757955641272902,0,100,1,81,69,0,1,0,594,4
239,0,158,2146,0,3,540,1,24,1,20,1177,2.175600739371534,0,15,2,6,20,1,0,0,158,0
240,0,150,355,3,0,228,1,0,1,15,1665,7.270742358078603,0,5,0,5,15,0,9,0,150,10
241,0,325,8278,197,148,1713,1,351,172,51,1003,0.5851808634772462,0,203,876,539,51,20,15,0,325,1
242,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
243,0,0,26,0,0,0,0,0,0,0,26,26.0,0,0,0,0,0,0,0,0,0,0
244,0,2,17,0,0,10,1,0,0,1,48,4.363636363636363,0,0,0,0,1,0,0,0,2,0
245,0,691,3706,117,41,1462,1,121,17,32,2332,1.593984962406015,0,263,11,340,32,2,29,0,691,2
246,0,96,48,0,0,30,1,1,2,47,135,4.354838709677419,0,0,0,0,47,0,0,0,96,0
247,0,3,21,0,0,14,1,1,0,0,35,2.3333333333333335,0,2,0,2,0,0,0,0,3,0
248,0,1,25,0,0,12,1,0,0,0,37,2.8461538461538463,0,0,0,0,0,0,3,0,1,0
249,0,7,98,1,12,39,1,30,0,4,76,1.9,0,20,0,32,4,0,0,0,7,0
250,0,574,4036,66,82,1514,1,300,60,137,1281,0.8455445544554455,0,218,6,386,137,1,9,0,574,12
251,0,533,4036,66,83,1515,1,300,60,137,1289,0.850263852242744,0,219,6,386,137,1,9,0,533,12
252,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
253,0,649,5265,1042,82,2121,1,314,25,624,2123,1.0004712535344016,0,115,37,938,624,3,9,0,649,13
254,0,424,5020,1715,105,2676,1,223,38,209,2981,1.1135599551737019,0,80,132,1379,209,5,15,0,424,0
255,0,0,1959,2,0,1955,1,1,2,2,11,0.005623721881390593,0,1,1,0,2,0,0,0,0,0
256,0,133,1750,28,128,1057,1,191,11,24,1497,1.4149338374291116,0,91,55,211,24,10,9,0,133,0
257,0,623,5476,1208,96,2285,1,310,25,645,2118,0.926509186351706,0,107,10,1097,645,3,9,0,623,13
258,0,718,6554,1602,240,3111,1,250,42,69,3224,1.0359897172236503,0,111,138,1606,69,5,16,0,718,1
259,0,533,4021,66,82,1516,1,311,60,135,1296,0.8543177323665129,0,219,8,386,135,1,8,0,533,12
260,0,424,3204,107,107,1178,1,266,48,101,1076,0.9126378286683631,0,180,7,376,101,1,10,0,424,11
261,0,531,3998,65,81,1516,1,301,60,75,1236,0.8147659854976929,0,219,10,387,75,1,9,0,531,12
262,0,156,2121,5,14,1223,1,731,2,208,3505,2.863562091503268,0,13,13,47,208,5,1,0,156,0
263,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
264,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
265,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
266,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
267,0,649,5207,1031,88,2114,1,314,25,608,2095,0.9905437352245863,0,113,35,937,608,3,9,0,649,13
268,0,497,3720,67,75,1247,1,295,60,135,1292,1.0352564102564104,0,208,11,375,135,1,9,0,497,11
269,0,532,4017,66,76,1510,1,294,60,147,1309,0.8663136995367307,0,219,7,386,147,1,9,0,532,12
270,0,446,4509,1217,45,1808,1,229,7,907,1775,0.9812050856826976,0,93,4,920,907,0,4,0,446,2
271,0,609,5167,1292,93,2462,1,250,26,127,1994,0.8095818107998376,0,99,63,1244,127,5,21,0,609,0
272,0,532,4017,66,76,1510,1,294,60,147,1309,0.8663136995367307,0,219,7,386,147,1,9,0,532,12
273,0,533,4036,66,83,1515,1,300,60,137,1289,0.850263852242744,0,219,6,386,137,1,9,0,533,12
274,0,422,5092,1661,130,2702,1,220,38,209,2979,1.1021087680355162,0,81,131,1380,209,5,15,0,422,0
275,0,521,3685,1063,55,1734,1,249,13,475,1771,1.0207492795389048,0,102,10,761,475,1,9,0,521,12
276,0,612,5019,1279,89,2397,1,243,20,108,1800,0.7506255212677231,0,93,65,1218,108,3,14,0,612,0
277,0,619,5008,1026,82,2045,1,313,24,569,1952,0.9540566959921799,0,139,12,904,569,3,9,0,619,13
278,0,533,4036,66,83,1515,1,300,60,137,1289,0.850263852242744,0,219,6,386,137,1,9,0,533,12
279,0,365,2800,56,107,1145,1,191,8,149,1146,1.0,0,140,6,345,149,2,8,0,365,10
280,0,425,5048,1713,105,2675,1,222,38,209,2986,1.1158445440956652,0,81,132,1380,209,5,15,0,425,0
281,0,623,5091,1031,84,2076,1,305,25,571,2013,0.9691863264323544,0,107,10,900,571,3,9,0,623,13
282,0,555,4770,1364,129,2465,1,225,31,113,2615,1.0604217356042174,0,75,115,1285,113,5,15,0,555,0
283,0,231,5543,35,458,2524,1,408,8,1017,2684,1.062970297029703,0,235,3,638,1017,91,16,0,231,3
284,0,1216,9505,286,253,2398,1,604,78,111,1609,0.6706961233847436,0,609,3,1079,111,2,7,0,1216,2
285,1,309,8468,67,102,5953,1,424,36,137,1777,0.29845482028888143,0,154,59,320,137,10,5,0,309,6
286,0,732,5150,242,169,1895,1,638,34,68,3561,1.8781645569620253,0,381,20,353,68,21,31,0,732,3
287,0,4061,9959,294,94,3073,1,1225,391,414,3944,1.2830188679245282,0,880,409,1062,414,9,7,0,4061,3
288,0,682,4572,1171,307,2406,1,212,158,62,2008,0.8342334856668051,0,140,80,1121,62,5,29,0,682,1
289,0,280,18287,2,20,886,1,77,5,1030,2780,3.1341600901916573,9,10,0,31,1030,5,0,0,280,3
290,0,288,1109,61,35,690,1,41,10,115,755,1.0926193921852387,0,46,4,202,115,1,0,0,288,9
291,0,0,13,0,0,7,1,0,0,0,30,3.75,0,0,0,0,0,0,0,0,0,0
292,0,7,18,0,0,14,1,2,1,0,75,5.0,0,0,1,0,0,0,0,0,7,0
293,0,84,108,0,4,33,1,25,0,58,294,8.647058823529411,0,5,2,16,58,0,0,0,84,0
294,0,80,233,0,4,30,1,19,3,64,290,9.35483870967742,0,7,1,17,64,0,0,0,80,0
295,0,88,198,6,9,70,1,47,0,158,462,6.507042253521127,0,8,7,35,158,0,0,0,88,0
296,0,90,168,0,3,58,1,46,0,97,332,5.627118644067797,0,5,1,15,97,0,0,0,90,0
297,0,402,2426,83,143,1042,1,183,24,55,1342,1.2866730584851391,0,180,21,294,55,1,7,0,402,10
298,0,289,5860,3,63,3969,1,682,136,165,2001,0.5040302267002519,0,429,591,2187,165,10,7,0,289,13
299,0,143,2508,118,37,1502,1,189,12,102,1002,0.6666666666666666,0,81,145,275,102,6,10,0,143,5
300,0,467,3825,24,311,2263,1,624,1036,398,1776,0.784452296819788,0,137,1053,1278,398,7,12,0,467,1
301,0,17,46,0,0,26,1,1,0,0,83,3.074074074074074,0,2,0,1,0,0,0,0,17,0
302,0,595,8362,351,444,2599,1,782,23,94,2334,0.8976923076923077,0,482,42,1257,94,18,21,0,595,28
303,0,6,1005,141,347,1010,1,86,0,1131,3367,3.330365974282888,0,34,1,367,1131,74,10,0,6,3
304,0,257,915,3,62,447,1,111,7,15,1683,3.7566964285714284,0,22,2,71,15,22,2,0,257,1
305,0,257,915,3,62,447,1,111,7,15,1683,3.7566964285714284,0,22,2,71,15,22,2,0,257,1
306,0,10,38,0,1,28,1,0,0,0,99,3.413793103448276,0,0,0,0,0,0,0,0,10,0
307,0,26,29,0,0,17,1,0,0,0,80,4.444444444444445,0,0,0,0,0,0,0,0,26,0
308,0,307,6928,694,116,1900,1,814,195,140,3234,1.7012098895318253,0,471,16,635,140,41,43,0,307,32
309,0,53,2331,6,315,1643,1,731,90,123,2213,1.3461070559610706,0,108,16,562,123,7,1,0,53,14
310,0,6,1987,1,147,626,1,241,0,14,688,1.0972886762360448,0,233,0,374,14,0,0,0,6,3
311,0,105,3104,0,140,1236,1,399,4,66,2154,1.7413096200485045,0,52,0,1211,66,2,11,0,105,2
312,0,158,6002,186,684,5422,1,168,33,106,1461,0.2694080767103079,0,25,16,1331,106,5,8,0,158,52
313,0,0,23,0,0,32,1,1,0,0,107,3.242424242424242,0,1,0,0,0,0,0,0,0,0
314,0,9,20,0,0,23,1,0,0,1,57,2.375,0,0,0,0,1,0,0,0,9,0
315,0,4,146,0,0,44,1,21,0,0,157,3.488888888888889,0,5,0,3,0,0,1,0,4,0
316,0,0,129,6,0,17,1,13,0,0,32,1.7777777777777777,0,10,0,2,0,0,0,0,0,0
317,0,266,329,6,14,842,1,545,8,12,1196,1.4187425860023726,0,214,148,175,12,2,10,0,266,2
318,0,445,3702,52,59,1413,1,669,9,1566,4723,3.34016973125884,0,319,2,346,1566,11,12,0,445,5
319,0,1198,10135,33,223,3849,1,975,40,991,5370,1.3948051948051947,0,321,169,824,991,40,12,0,1198,6
320,0,59,1162,23,488,948,1,29,0,781,1217,1.2824025289778715,0,21,0,554,781,88,3,0,59,0
321,0,611,5562,1160,82,2129,1,329,25,1144,2557,1.2004694835680751,0,118,37,957,1144,3,8,0,611,9
322,0,19,17,0,0,24,1,0,1,0,56,2.24,0,0,0,1,0,0,0,0,19,1
323,-2,1201,2749,280,40,1252,1,171,87,367,2460,1.963288108539505,0,220,12,164,367,0,15,0,1201,6
324,0,16,22,0,0,23,1,0,0,0,25,1.0416666666666667,0,0,0,0,0,0,0,0,16,0
325,0,1027,3493,15,1115,3219,1,484,48,32,3604,1.119254658385093,0,165,39,1121,32,11,3,0,1027,19
326,0,17,48,3,0,50,1,1,2,4,23,0.45098039215686275,0,1,0,9,4,0,0,0,17,0
327,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
328,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
329,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
330,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
331,0,811,13004,240,639,3193,1,1114,4,1240,5779,1.8093299937382592,0,545,632,1650,1240,23,36,0,811,5
332,0,871,12829,1298,184,4328,1,1528,714,587,4162,0.9614229614229615,0,277,15,1780,587,4,11,0,871,25
333,0,5,4629,8,0,1069,1,1020,0,2,1022,0.9551401869158879,0,0,0,680,2,1,2,0,5,0
334,0,696,8917,322,385,2446,3,604,39,146,3179,1.2991418062934206,0,432,294,724,146,6,16,0,696,3
335,0,14,4983,8,13,1182,1,1071,0,4,1158,0.9788672865595942,0,31,2,713,4,1,3,0,14,0
336,0,5,4626,8,0,1064,1,1020,0,2,1032,0.9690140845070423,0,0,0,680,2,1,2,0,5,0
337,0,5,4633,8,1,1064,1,1022,0,2,1023,0.9605633802816902,0,1,0,681,2,1,2,0,5,0
338,0,5,6142,10,0,1401,1,1359,0,2,1337,0.9536376604850214,0,0,0,1019,2,1,2,0,5,0
339,0,5,4626,8,0,1064,1,1020,0,2,1032,0.9690140845070423,0,0,0,680,2,1,2,0,5,0
340,0,5,4639,8,12,1075,1,1020,0,4,1050,0.9758364312267658,0,0,0,680,4,1,2,0,5,0
341,0,278,3729,19,173,847,1,300,24,512,1696,2.0,0,262,0,325,512,0,3,0,278,0
342,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
343,0,108,7829,0,3,97,4,40,6,0,270,2.7551020408163267,64,32,0,87,0,0,0,0,108,0
344,0,213,2849,0,130,1117,1,327,205,2,1441,1.2889087656529516,1,115,37,90,2,0,0,0,213,0
345,0,5,6941,2,27,1470,1,1358,0,1260,2030,1.380013596193066,0,8,0,1379,1260,1,2,0,5,0
346,0,47,2406,345,265,1882,1,202,63,38,2385,1.2665958576739247,0,111,57,718,38,7,2,0,47,1
347,0,245,2528,132,433,1875,1,148,9,86,1304,0.6950959488272921,0,107,20,535,86,4,11,0,245,24
348,0,116,1037,4,80,224,43,95,47,0,773,3.4355555555555557,103,86,7,151,0,0,1,0,116,0
349,0,0,4576,8,0,1026,1,1018,0,0,949,0.9240506329113924,0,0,0,678,0,0,0,0,0,0
350,0,0,2663,7,0,484,1,477,0,477,959,1.977319587628866,0,0,0,318,477,0,0,0,0,0
351,0,427,7438,44,625,2866,1,995,248,1486,4526,1.5786536449250088,4,473,21,1174,1486,25,19,0,427,8
352,0,281,2924,186,85,1210,1,450,35,323,2035,1.680429397192403,0,205,5,402,323,1,12,0,281,1
353,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
354,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
355,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
356,0,350,5148,68,285,2310,1,720,67,750,4043,1.749459108610991,0,490,22,931,750,9,12,0,350,5
357,0,61,3847,16,143,1159,1,407,7,944,2350,2.0258620689655173,0,160,37,298,944,1,3,0,61,1
358,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
359,0,1760,2786,13,68,804,323,713,96,3,2532,3.1453416149068323,38,689,3,675,3,0,2,0,1760,0
360,0,1246,3101,21,566,1437,1,1003,6,641,1391,0.9673157162726008,0,310,0,655,641,6,12,0,1246,0
361,0,22,122,0,3,75,1,0,2,0,188,2.473684210526316,0,7,0,17,0,0,0,0,22,0
362,0,31,640,0,120,199,81,126,3,0,2368,11.84,2,52,0,55,0,0,0,0,31,0
363,0,2132,7455,28,24,3164,1,605,9,336,4550,1.4375987361769351,0,549,5,641,336,1,21,0,2132,19
364,0,508,2814,23,28,1271,1,189,26,27,1371,1.0778301886792452,0,168,49,95,27,0,5,0,508,3
365,0,226,7663,2701,139,4241,1,334,56,123,2732,0.644035832154644,1,216,15,2040,123,3,7,0,226,31
366,0,182,1137,31,104,436,1,82,15,382,1174,2.6864988558352403,0,121,2,221,382,0,11,0,182,11
367,0,310,3860,61,274,1167,1,451,21,41,1667,1.4272260273972603,0,347,30,552,41,4,5,0,310,3
368,0,1100,4067,637,355,1587,1,514,32,1302,2901,1.8268261964735517,0,429,35,691,1302,7,11,0,1100,4
369,0,427,1835,3,333,1309,1,216,17,136,1480,1.1297709923664123,0,323,34,555,136,1,15,0,427,2
370,0,35,8388,51,889,2655,1,169,5,499,922,0.34713855421686746,0,321,2,2375,499,1,0,0,35,2
371,0,303,1949,236,9,1219,1,413,51,37,1520,1.2459016393442623,0,178,147,414,37,0,0,0,303,0
372,0,784,12766,101,90,3259,1,1305,109,287,5767,1.7690184049079754,0,1172,305,1959,287,1,15,0,784,18
373,0,299,934,3,42,526,1,123,8,197,1223,2.3206831119544593,0,56,9,26,197,0,4,0,299,4
374,-1,744,2265,19,13,1247,1242,181,21,79,2506,2.0080128205128207,0,201,5,82,79,0,18,0,744,1
375,0,258,2054,13,112,915,1,211,21,574,2296,2.506550218340611,0,94,6,124,574,9,7,0,258,4
376,0,280,1133,54,20,527,1,40,2,86,1309,2.4791666666666665,0,25,0,45,86,3,27,0,280,2
377,-1,1065,1828,145,101,841,1,110,11,310,1974,2.344418052256532,0,178,5,304,310,4,12,0,1065,76
378,0,149,2092,63,133,688,1,355,3,426,1119,1.6240928882438317,0,181,9,355,426,3,6,0,149,1
379,0,1312,8128,8,470,3001,1,709,335,1675,6556,2.183877415056629,0,725,20,1040,1675,4,40,0,1312,4
380,0,750,5543,1048,111,2262,1,321,26,626,2371,1.0477242598320813,0,129,37,943,626,3,9,0,750,23
381,0,280,1619,40,99,749,1,70,9,455,1684,2.2453333333333334,0,107,1,340,455,6,21,0,280,5
382,0,196,695,13,1,275,1,83,4,16,569,2.0615942028985508,0,102,8,105,16,0,4,0,196,4
383,0,820,1882,63,78,720,1,167,42,71,1192,1.653259361997226,0,195,3,335,71,0,2,0,820,15
384,0,16,64,0,0,25,1,4,0,0,135,5.1923076923076925,0,0,0,0,0,0,0,0,16,0
385,0,958,5831,114,16,1455,1,482,55,39,2727,1.8729395604395604,9,646,14,645,39,4,14,0,958,1
386,0,44,2613,1,160,722,188,205,17,0,751,1.0387275242047027,12,212,23,452,0,0,0,0,44,1
387,0,86,2255,3,154,651,1,221,0,134,1171,1.7960122699386503,0,44,1,387,134,0,11,0,86,0
388,0,617,7138,406,169,4459,1,837,129,168,3147,0.7056053811659193,0,220,364,1059,168,20,28,0,617,10
389,0,26,1671,0,4,55,41,20,3,0,109,1.9464285714285714,48,19,0,29,0,0,0,0,26,0
390,0,233,2622,10,141,986,1,336,100,45,1068,1.082066869300912,0,179,65,307,45,1,7,0,233,4
391,0,0,16,0,0,17,1,2,0,0,25,1.3888888888888888,0,2,4,16,0,0,0,0,0,0
392,0,189,2185,39,111,1400,1,61,11,32,2418,1.7259100642398286,0,40,7,436,32,1,14,0,189,9
393,0,15,27,0,0,24,1,0,1,3,85,3.4,0,0,0,0,3,0,0,0,15,0
394,0,4,11,0,0,5,1,0,0,0,34,5.666666666666667,0,0,0,0,0,0,0,0,4,3
395,0,519,1533,14,16,662,1,162,42,29,815,1.2292609351432882,0,77,1,42,29,5,4,0,519,4
396,0,226,1774,6,19,515,1,166,20,33,1220,2.364341085271318,0,61,67,416,33,5,0,0,226,0
397,0,180,1450,27,42,675,1,151,10,32,698,1.032544378698225,0,48,9,63,32,12,10,0,180,0
398,0,686,4164,154,90,1794,1,285,2,22,1124,0.626183844011142,0,192,223,722,22,6,1,0,686,2
399,0,179,1237,22,24,732,1,63,3,32,1300,1.7735334242837653,0,7,2,58,32,2,2,0,179,0
400,0,61,3375,14,136,1539,1,167,9,25,1954,1.2688311688311689,0,154,27,309,25,8,2,0,61,1
401,0,341,2171,15,102,932,1,155,8,44,1076,1.1532690246516613,0,241,171,276,44,0,1,0,341,3
402,0,90,1499,14,41,472,1,225,2,75,1783,3.7695560253699787,0,137,29,108,75,1,0,0,90,0
403,0,737,13301,279,603,3207,1,919,79,1019,4283,1.3350997506234414,0,816,1232,1682,1019,79,24,0,737,8
404,0,61,586,1,10,223,1,62,4,11,413,1.84375,0,45,1,40,11,0,0,0,61,1
405,0,1456,5311,91,27,2916,1,566,87,544,3734,1.2800822763112787,0,296,25,122,544,0,28,0,1456,9
406,0,1121,7507,71,918,3532,1,423,26,1087,5848,1.655250495329748,0,631,10,1479,1087,1,52,0,1121,65
407,0,62,23,0,2,70,1,0,0,0,151,2.1267605633802815,0,1,1,1,0,0,0,0,62,1
408,0,2,16,0,0,18,1,0,1,0,31,1.631578947368421,0,0,0,0,0,0,0,0,2,6
409,0,16,5,0,0,14,1,1,0,0,30,2.0,0,1,0,0,0,0,0,0,16,0
410,0,78,3533,18,118,880,51,171,16,73,813,0.9228149829738933,61,220,9,477,73,0,3,0,78,4
411,0,560,2040,46,19,1589,1,64,15,33,2110,1.3270440251572326,0,32,0,14,33,3,26,0,560,2
412,0,133,2435,42,94,987,1,89,1,940,1808,1.8299595141700404,0,111,37,601,940,1,5,0,133,4
413,0,0,4576,8,0,1026,1,1018,0,0,949,0.9240506329113924,0,0,0,678,0,0,0,0,0,0
414,0,34,55,0,1,26,1,4,2,0,24,0.8888888888888888,0,5,0,5,0,0,0,0,34,0
415,0,11,25,0,0,30,1,0,2,0,40,1.2903225806451613,0,0,1,24,0,0,0,0,11,0
416,0,1478,10028,2443,168,5517,1,340,70,216,3210,0.5817325117796303,1,181,138,3018,216,9,42,0,1478,0
417,0,674,7071,1133,69,2858,1,585,247,187,3327,1.1636935991605457,0,474,27,399,187,2,36,0,674,11
418,0,1,113,96,5,61,1,8,0,0,98,1.5806451612903225,0,4,6,16,0,6,0,0,1,0
419,0,459,13767,196,879,2948,2922,981,46,716,3486,1.1820956256358088,26,392,341,302,716,10,10,0,459,2
