file_name,nesting_depth,num_ids,num_classes,num_important,duplicate_selectors
-4-ans_frontend-relay-main.css-28-b5b01a19952fb688.webpack.css,0,813,2609,601,31
0125e1088e5e73c9.css,0,276,6543,16,48
01f4b874d13e53a477abac6bfaecdb85.min.css_ver=3.11.11.css,0,1167,17150,159,287
035_style_hd.min.css,0,205,5191,294,141
0597379cb48d1325.css,0,82,1882,17,34
08-styles.css,0,9,246,1,15
0ad21b3f7d9235d8.css,0,350,1319,14,211
0bb37c64147e21bb.css,0,1159,1746,167,211
0f0ea027f8e96cd7.css,0,76,2507,58,170
0fa2b49b3f7ae5bb.css,0,526,2946,576,238
1084a8a32bf4fa49.css,0,433,4932,176,472
10d67f944f63b666.css,0,465,4600,1227,247
1128153828_css-head.css,0,1308,11119,751,589
12. Gradiente.css,0,0,10,0,0
14.431c3036.chunk.css,0,273,10191,14,203
150035.user.css,0,1,8,2,0
15e1bc3c12e19e4a.css,0,198,3837,458,229
15efc06.css,0,307,5275,164,1437
16a345e0cb696b04.css,0,161,1296,31,61
1723009492.css,0,281,11176,319,51
1734545378-css26467234fcf2f24352a37bdc274710fa74be9c8402b5640a35a57c14a41fd.css,0,1639,15321,205,1286
1804cbce7175ededae2f0289e3f2e19cef9dc1c5bff606c7c3fd1c512e82833f.css,0,368,4443,2,48
1905208188c27fa0f236.css,0,1021,1500,0,167
19856706ff475b02.css,0,48,891,0,190
19a81816a03f.style.min.css_ver=1.7.6.1731547058.css,0,403,1398,33,122
19a81816a03f.style.min.css_ver=1.7.6.1737292337.css,0,403,1398,33,122
1af1e689739f4bef1893.css,0,115,4250,0,108
1b418408f8eb581c.css,0,290,2142,45,90
1_site_screen_.css,0,464,1830,1,3
2021_telefonica.css_v=556.css,0,2157,9862,305,555
2023homepro_pc_20240207.css,0,149,1575,4,11
2027453dd42bb02d.css,0,64,850,4,119
23aPt7rcP5Io8Cw==.css,0,528,7151,100,313
2578af139c626c28.css,0,42,809,7,257
28-style.css,0,5,69,0,3
293d1c9734b78908.css,0,79,1345,38,138
2b614e563c91c1fc.css,0,142,790,8,415
2c1547685965c071.css,0,305,1003,0,58
2cea7ed.css,0,788,6349,20,66
2d65390b66060c59.css,0,755,7656,1778,294
2d7aa409e5cffe3c.css,0,156,4729,24,742
2df84275f743393ec5bbf76327a6367f-v2.css,0,3884,18697,116,980
303ad6247f599073.css,0,45,1568,133,16
313492416672e315d8ea58f829a7a1fd.css_v=29.css,0,385,1795,4,102
3474914fe9317f26.css,0,466,2587,20,234
35ec781a0896b50a.css,0,48,446,4,97
36.3c0bba2639e45106025e.css,0,119,1343,19,102
36525e9.css,0,413,7085,84,1584
365b24eab900fa98.css_dpl=dpl_A5TtUkAb84sxHJ9K9QaQBdUUP29c.css,0,245,4100,105,156
3ab37a58b73d590e6a9637f943ed060c1619550182eda0d3887a5175ae30da5a.css,0,686,8459,39,1647
3d-skew-sidemenu.css,0,4,14,0,0
3d45e03c7d54c07935e5ee0b2e9b2d5f.css,0,384,5231,87,335
3f3ebc1eb72bac63.css,0,215,2728,8,139
3fc60d38f8844162f614def2adb2dcd2.3ffbb3d5d.min.css,0,2648,13354,39,3395
40fd4b905e40e7e3.css,0,290,1787,34,238
4184.bf0e6f38.css,0,303,1696,0,192
4208fa350424159b.css,0,84,667,1,168
4252-06dde43fec7c.css,0,9374,10817,0,0
43138d6839d5954c.css,0,450,2515,8,373
43c3afa43a68586c.css,0,311,1747,25,435
444.css,0,14,104,0,10
4477bfc1a89a1473.css,0,1551,25165,1970,1385
4498845d.css,0,0,6335,0,0
46f2f16.css,0,2207,17728,349,2398
470f247120cfb297.css,0,53,1039,14,326
4b15c8f74f845671.css,0,570,1673,58,352
4b6b27d98e2c26f64ae53c2073ae9be982e055657a26519bbf962a21e0abec29.css,0,3355,29565,64,570
4ba48ef9.8cb3d11c.chunk.css,0,1588,14097,175,391
4c-3fc917_ver=2.0&_cf=02242021_3231 (1).css,0,1,333,0,5
4c-3fc917_ver=2.0&_cf=02242021_3231.css,0,1,333,0,5
4f1cb0d533f57b79.css,0,158,1732,13,54
5.css,0,500,2007,13,123
500.css,0,0,352,0,87
502407857.staticassets.min.css,0,2310,41569,219,3549
5084.69a3ae21.css,0,19,24,0,2
50c59f3530027476143cfd4611cfd098353975a6507b348f26c01f04a157b3fb.css,0,191,1716,4,38
51-40faf7_ver=2.0 (1).css,0,1,333,0,5
51-40faf7_ver=2.0.css,0,1,333,0,5
5100efdf755a4414825b286688c602ad.css,0,23,4954,8,770
5261a8b431896d57.css,0,110,2955,17,150
56850dc7e4d0d9f1.css,0,3922,42235,153,137
56b5c4ede09f1767.css,0,86,2023,28,75
56f58930beed3331.css,0,705,18202,122,179
572fdf9a3d43c23b.css,0,128,2852,19,162
574b34a9c10831feb8fa.css,0,2069,8093,202,410
58a34cd43376a546.css,0,895,8657,81,296
5a29371b593f3c36b11c.css,0,134,1930,11,122
5bd895ef80d19eb0.css,0,103,713,0,272
5c508cf664eb19ef.css,0,459,4368,19,213
5e33ec529ed46c90.css,0,1216,10277,733,197
5lHH52Au5pPcyf8QhNEWE-MbVu6J6TSgCAgbkPiBd1Gm.css,0,1622,20176,416,2460
6045054f55d6cb66.css,0,458,1793,1,266
6108.230dac857949d37ea8ad.css,0,239,4021,106,784
66f3a18d81b1f90f.css,0,136,3762,155,112
6915.5048297dd5fe4102.css,0,10698,2866,179,53
6ede6b85e3a51adc.css,0,9477,32780,0,563
7047-966aa37d.css,0,99,2998,1,201
73399.9eb7ac2c4d8bcf923d85.css,0,253,1296,0,36
73b510120.css,0,374,6916,75,146
746f9df.css,0,446,5781,436,838
74de899525968bfc.css,0,280,1787,24,296
75b70099a3cc6a49.css,0,83,2894,18,73
7681.0a0130ca87ea9c1afa7d.css,0,44,1121,1,109
78646497.adbd07a7.chunk.css,0,553,2326,86,93
7932.216a26f4.ce446c17acbd7775a857.css,0,213,1135,10,119
7ada7053dce6cb48.css,0,146,2894,55,130
7b7747ec045ae606eb720a1222f56098-app.cb3a79cf.css,0,140,1794,3,53
7da447a85224a884.css_dpl=dpl_3A2Z8eMigbuGovJ5WxWZeYsbWGUe.css,0,274,6757,168,168
7f2b756f38d6afa4.css,0,509,4441,875,120
7f774cc2a0bbf5f5.css,0,158,2240,35,30
7ff3ad2736a48955.css,0,86,1347,0,871
7x0uk.css,0,46,1917,2,59
801b51c780494c45.css,0,0,826,2,221
804aae637969117c.css_dpl=dpl_7cYdTfGbFi5vUPtvmaj3spQosF55.css,0,391,43646,0,1159
807e062798fcf92e.css,0,47,3013,58,358
8247.69a3ae21.css,0,19,24,0,2
8260.6def5544fb9ad623e441.css,0,1085,88,0,1
8413.c89a8cb1.css,0,60,1756,32,87
847a503b137fbfd4.css,0,122,2056,140,102
848376ea2064b368.css,0,2297,12327,2041,813
875b6d0a7e17e874.css,0,167,1069,0,121
8976901e0e13ce78.css,0,201,1941,12,173
8a244f3fd98cc110.css,0,97,1266,0,33
8aa582a94f90.css,0,964,5302,78,371
8d42ad057a275c0a.css,0,273,2224,73,199
8dea4b68a8c1d2a42f9ae2704a6490f02d0bc8f08f25ac6aff9b74b49a50092d.css,0,191,2136,4,42
8fc556194c9d5299.css,0,880,2427,39,213
8nB5Nd+0ubdvc7u8ProG1Gg==&cssminify=yes.css,0,465,4851,68,316
8yif73qhe5prhzs91lao2clku.css,0,955,5702,251,276
9263875191238b27.css,0,116,6699,95,471
92d6cd151da4a87b.css,0,457,2095,60,231
95e8c8d.css,0,79,2004,55,122
99aa9aa1bbb5f29b.css,0,207,1632,5,167
9a8aac78c85569f8.css,0,265,2220,15,63
9bb1b233273c4e80.css,0,667,10084,37,207
9d68900f8cc8cd66997826bdc48d0ce9.css_ver=d0ce9.css,0,236,3426,26,41
9de33be303b86fc55ad3.css,0,197,3382,59,139
a-button.css,0,79,1462,0,1
a-logotype.css,0,2,84,0,0
a00ffac27ee81c36137d.css,0,240,4607,173,104
a15f3af15e244e07.css,0,228,1213,0,317
a649a1d.css_1736942206.css,0,247,1839,83,70
a811f9ff9b18643f.css,0,271,2668,2,566
a934e845.chunk.css,0,42,4514,760,410
aa.css,0,326,2609,24,530
abb9aec7842e30d0.css,0,106,1223,188,37
about.afELFBR9.css,0,145,3194,0,10
about.css,0,7,161,0,18
abt.css,0,11,1,0,5
ac-globalfooter.built (1).css,0,548,959,0,92
ac-globalfooter.built.css,0,548,959,0,92
ac-localnav.built (1).css,0,762,1094,2,171
ac-localnav.built.css,0,762,1094,2,171
ac76d8464eb577f6.css,0,772,18437,904,660
accordion.css,0,7,13,0,0
acs-bootstrap.css,0,1226,6968,127,328
act.css,0,471,1397,17,29
adb0d3e9fc60b5ff.css,0,36,5006,0,58
adca46446a4fe9bf.css_dpl=dpl_6qwUCXgsg2xGf6UVRAb6qo4cKeJy.css,0,134,1174,5,93
admin-ajax.php_action=frmpro_css&ver=1152356.css,0,324,4905,148,54
admin.css,0,707,2773,136,1258
afa9a602071f1154fea203d618da40f33aae8a.css,0,1317,18226,239,1171
agent-styles.css,0,276,1363,6,138
agoras-website.3a2f6f697.min.css,0,1334,8841,40,2309
ai.module.css,0,10,29,0,2
aidem.webflow.186056bd7.min.css,0,178,1266,39,221
all-30d97a4b.css,0,1982,6961,191,184
all-responsive-metal.css_v=5.2.css,0,500,3561,62,179
all-responsive-metal.css_v=9.2.css,0,411,3318,43,164
all-responsive-white.css_v=8.9.css,0,300,3508,28,126
all-responsive-white.css_v=9.1.css,0,417,3345,44,167
all-responsive-white10.css_v=1737819663.css,0,1034,5523,73,286
all-responsive-white4.css_v=6.5.css,0,960,5114,67,266
all-shop.css,0,25,63,0,1
all.css,0,13,6224,0,6
all.css_ccm_nocache=1a0f6bf38cfb9a24565bbdc61ae245ebb5536223.css,0,8,1614,0,4
all.css_id=a3bd14529b5870e4b42a.css,0,380,1697,35,61
all.min (1).css,0,2,2710,0,42
all.min (2).css,0,2,2710,0,42
all.min (3).css,0,2,2710,0,42
All.min.629d6f0ed10ffaa4f823a1136968ee87.gz.css,0,537,9884,284,1254
All.min.6f9b715fd9819b16c537f15598ea16ff.gz.css,0,180,14410,65,5783
all.min.css,0,8,6204,0,6
all.min.css_v=1.0.css,0,3,5046,0,36
all.min.css_v=1.4.css,0,2,2676,0,18
all.min.css_v=1.6e3a181.css,0,580,3053,55,501
all.min.css_v=1737818985.css,0,308,1448,27,44
all.min.css_ver=4.0.3.css,0,2,2690,0,42
all.min.css_ver=6.5.1.css,0,2,2701,0,42
allStyles.4367eb8f55ca8eb8c295.css,0,322,4928,200,580
alr_aiTbF5I.css,0,314,1406,5,11
AmazonUI#jp.not-trident.css,0,624,7825,243,82
AmazonUI#language-ar.not-trident.rtl-true.css,0,624,7794,243,80
AmazonUI#not-trident.css,0,624,7824,243,85
AmazonUI#tr.not-trident.css,0,624,7824,243,85
animate.css,0,0,871,14,417
animate.css_ver=1.0.0.css,0,0,233,12,369
animate.css_ver=2.5.3.css,0,0,871,12,417
animate.custom.css,0,0,9,0,20
animate.min.css,0,0,1101,14,518
animations.css,0,0,7,0,6
anniu_aixindianzan.css,0,0,5,0,0
answers.css,0,48,1101,0,260
anydesk.min-f07098.css,0,1024,11760,938,885
APIstyling.css,0,9,6,0,0
apollostage.css,0,358,682,46,23
app-2b40245e.css,0,648,2840,16,37
app-76131a8e67380cc605202aa7760b0bfa.css_vsn=d.css,0,939,6060,11,1304
app-B9kd_GlV.css,0,516,9007,1619,198
app-BtzO9dTe.css,0,814,2134,20,77
app-ef86e364.css,0,537,8738,4831,1389
app-fa876bdb.css,0,54,1353,9,19
app-portal.bundle-latest.css,0,465,7528,51,1236
app-reduced-7d17ea3136.5421acc38aee.css,0,851,14133,82,2256
app-styles.a8977293d7a0c9d3be7c.css,0,932,5058,4,827
app-wa-69936a1b279f3a9001400679f162b44b.css_vsn=d.css,0,182,6451,5252,454
app.40224ecd.css,0,334,857,32,155
app.661760.css,0,90,2287,195,195
app.683353ec8fcde050.css,0,158,3471,1,658
app.7090baf2.css,0,1288,6887,12,637
app.97b85075.css,0,561,5004,2427,131
app.a1f00a0b.css,0,573,17554,116,1601
app.b9fa0bd471eb855d42c74d1816cb1bf5.css,0,332,5791,147,948
app.css,0,1828,11324,127,611
app.css_40599u4g9m43oyci3.css,0,3524,10372,15,46
app.css_5917cad3a3f0cd2c1e46.css,0,56,460,22,40
app.css_a7853dbe.css,0,283,2283,14,133
app.css_f733d708.css,0,277,2282,14,133
app.css_id=c53a47e91a6d034eb229c66a2332f1a2.css,0,86,1444,1,15
app.css_id=c87e71429bf4f4d8f19a.css,0,1254,7613,1377,89
app.css_id=dd227f9e3acc165f2b02d54fcc3a46dc.css,0,69,1911,54,77
app.css_ver=1.1.19.css,0,361,10716,209,242
app.e2bd00e0.css,0,859,2167,80,234
app.min.css,0,7724,51166,3727,4052
app.min.css_v=9.4.70.css,0,4444,11264,161,160
app.min.css_ver=4.0.0-1736939300.css,0,686,8713,119,1205
app.min.css__v=qw4xvi.css,0,1112,10860,156,1059
app.mo.css,0,859,12340,183,332
app20250121.min.css,0,1329,11032,302,361
appier.net.css,0,55,2402,30,2
application-0605ca60749885c61ad3978f1df00d2a3caf54c90ceb07389d66c3b6c18e3fe2.css,0,5,696,0,0
application-281eaa372ff78445ca5dfd70a53f60e84d561cab88a5f3b02988e174c58a8765.css,0,3197,38270,33,2755
application-32d22335105cdf994697847b6062957898dfcdd92c0ebbe72a62e646fb002cc8.css,0,95,1278,29,115
application-548f08e53a5b8c49526db24b70f5bce8882c7d5823c6779e5a798859799d61fe.css,0,2276,9397,80,128
application-8368ccdd.css,0,383,4294,89,1128
application-c8049df7.css,1,1188,17082,2,5339
application-d92b19989ec8.css,0,2111,10177,211,620
application-de917d7d2ff9e10bebe7dfe5f9895823d93c98482f621c89fdeaea4d3da8c220.css,0,2258,34475,252,669
application-v2-bbc6ed15.css,0,178,3068,24,104
application.css_rst-v1-202501241828-a25d2835db05379baa3df5885121d002d3ba48aab2ba5888e9d6c4cc8370ff8f.css,0,2045,42596,30,117
application.min.css,0,2710,4918,89,1228
application_desktop-bc388d415c89fe9972d369e5d662f6e4a70817f76e7a0056c2684a86c224c021.css,0,281,2087,22,15
App_20201003122747.css,0,9,57,0,10
app_index.css_1737723762.css,0,402,3563,92,794
arizona-bootstrap.min.css,0,991,23131,1762,228
arXiv.css_v=20241206.css,0,646,1288,50,59
ascend.css_ver=17.0.5.css,0,333,1960,34,10
assets.global-pattern.main.3e9c0486.css,0,519,17602,16,179
AudibleBrickCitySkin.css,0,641,9623,71,516
autoptimize_4eef7afd7bcb189df8e18aaee92aa87e.css,0,275,3486,84,47
aux-styles.css,0,1121,168363,562,603
avast.css,0,2149,35974,2632,1997
aw2.css_rev=654&ch=2974.css,0,835,2436,38,40
b0be0ff0ab6d2ca8.css,0,99,916,24,65
b1df7d9c94f417d3.css,0,319,7659,16,4
b378c0a.css,0,735,6267,139,220
b5399cc61e8d28f2.css,0,586,2359,132,151
b691eab7b58684a5.css,0,328,1554,6,55
b7cca75d2c2f62b2.css,0,29,9326,5,45
backblaze-staging.e5124d4b7.min.css,0,1198,7702,76,1572
bar.css,0,519,363,0,0
base-6MACS4YZ.min.css,0,582,5691,10,140
