file_name,nesting_depth,num_ids,num_classes,num_important,duplicate_selectors
base-cachekey-b7ada1d85158de039cb4ea1f9fc1df13.css,0,525,1901,32,37
base.1056e41a260323e7529a110878b67356.css,0,241,852,6,85
base.css,0,193,2880,77,411
base.css_a96a5569d164089c7dd245f354c3b38b.css,0,988,5763,1707,415
base.css_v=124704624180051430051736194986.css,0,9,1425,23,100
base.css_v=9fa813cf.css,0,447,1009,86,43
base.css_ver=1.20250109121302.css,0,341,2487,32,932
base.css__t=3a0df54bce9478fdd3fce5c4e4f06dfb.css,0,1262,16161,327,1772
base.css__t=e23cb852aa75a3adbad814f587b3f671.css,0,364,10531,11,1353
base.min.1ff73e65296ef706ece5d404d440fcec.css,0,565,8617,827,136
base.min.7565b173909676c2d9fe25676a47959b.css,0,277,5381,39,617
base_pc.css_23ac516a9682ca6d89451a97a4570fc637c3538a6cd8da9869648d345121537a.css,0,594,1982,219,12
base_pc.css_v=20250108.css,0,158,2146,0,3
bazar09.css,0,150,355,3,0
bbdb9426799340cba6e1306da536aba2.css,0,1316,8277,389,1560
bbf0adefd1e65a93.css,0,950,14479,6040,256
bdt-uikit.css_ver=3.15.1.css,0,325,8278,197,217
bhagaa.css,0,0,0,0,0
bindings.css,0,0,26,0,0
BionicConverter.css,0,2,17,0,0
blocks.css_v=a0be765b.css,0,4087,12371,95,2500
blocks.css_v=e110188b.css,0,4387,13436,101,3134
board.css_c=1736847453.css,0,691,3706,117,117
boardstyle.css,0,96,48,0,0
body.css,0,430,15248,329,753
Body.styles.css,0,3,21,0,1
Bold-BS4-Image-Caption-Hover-Effect-3.css,0,1,25,0,0
boldcoastal.css_m=1737738747g.css,0,1622,18457,74,2025
Booking.css,0,7,98,1,16
boostrapp.css,0,574,4036,66,125
bootstrap-3.3.7.min.css,0,533,4036,66,126
bootstrap-4.4.1.min.css,0,649,5207,1031,129
bootstrap-4.6.0.min.css_v=c851740a49ffe876d8c338ec13fffcda.css,0,649,5265,1042,121
bootstrap-5.3.3.min.css_v=1.7.76.css,0,424,5020,1715,152
bootstrap-icons.css_v=7f1be1eba02d1a3c7e0d1a71efe68a5e.css,0,0,1959,2,0
bootstrap-tempo.fd55958a1a37cf04789c.css,0,133,1750,28,195
bootstrap.4.3.1.min.css,0,623,5476,1208,139
bootstrap.909cf271f5ead2a39448149cfe0ab57e622cea3382282cf5117b010a15ef3957.css,0,718,6554,1602,309
bootstrap.css,0,533,4021,66,122
bootstrap.css_1718280862114216.css,0,424,3204,107,139
bootstrap.css_ver=202501221656.css,0,531,3998,65,123
bootstrap.d4d9abcfe1a2f524.css,0,156,2121,5,31
bootstrap.min (1).css,0,649,5207,1031,129
bootstrap.min (2).css,0,649,5207,1031,129
bootstrap.min (3).css,0,649,5207,1031,129
bootstrap.min (4).css,0,649,5207,1031,129
bootstrap.min (5).css,0,649,5207,1031,129
bootstrap.min.87df60d54091cf1e8f8173c2e568260c.css,0,497,3720,67,114
bootstrap.min.css,0,532,4017,66,119
bootstrap.min.css_1737749820.css,0,446,4509,1217,64
bootstrap.min.css_v=1.0.0.2.css,0,609,5167,1292,138
bootstrap.min.css_v=7f89537eaf606bff49f5cc1a7c24dbca.css,0,532,4017,66,119
bootstrap.min.css_ver=-1235434608.css,0,533,4036,66,126
bootstrap.min.css_ver=1.0.1.css,0,422,5092,1661,177
bootstrap.min.css_ver=1734457891.css,0,521,3685,1063,74
bootstrap.min.css_ver=1737011824.css,0,612,5019,1279,132
bootstrap.min.css_ver=4.2.1.css,0,619,5008,1026,121
bootstrap.min.css_ver=4.3.1.css,0,533,4036,66,126
bootstrap.min.css_ver=6.5.5.css,0,365,2800,56,135
bootstrap.rtl.min.css,0,425,5048,1713,152
bootstrap4.min.css,0,623,5091,1031,127
bootstrap5.min.20250114135845877.css,0,555,4770,1364,173
bower.min.css_v=2025_01.02.00.css,0,231,5543,35,465
bulma-0.8.0.min.css,0,1216,9505,286,275
bundle-88fed52ef461fa99801b613189c6fd9a.css_1704982032.css,1,309,8468,67,180
bundle.7090ce23d03e414fd957c02634625056.css,0,233,22704,129,1401
bundle.async.1943477c91dddad3cb0b.css,0,732,5150,242,247
bundle.css_rev=0fbbaf1cf4cf60ac2524ef246caf8d1e84059b96.css,0,4061,9959,294,166
bundle.min.css_t=5f22db0f12c8bb6af04bb2838016e760.css,0,682,4572,1171,465
bundleheader.min.css,0,2576,17818,1528,1554
bundle_20250121-045708.css,0,280,18287,2,24
bundle_old_publisher.css_ver=5.8.10.css,0,288,1109,61,82
buttonCounter.css,0,0,13,0,0
buyBookFillingPage.css,0,7,18,0,0
c02-copy-block.css,0,84,108,0,11
c03-product-carousel-item.css,0,80,233,0,12
c03-product-carousel.css,0,88,198,6,22
c04-article-showcase.css,0,90,168,0,10
c35b41a32fb01cc5cc5a0efcc8ca483e_1685535780_all.css,0,402,2426,83,271
c472f83b9ba120bf.css,0,289,5860,3,74
c62aeb5a38c908eb.css,0,143,2508,118,45
c93ba46f2f741da6167a.css,0,2375,17258,73,198
cagov.core.min.css,0,1788,15652,2499,688
calcite-web-no-fonts.min.css,0,467,3825,24,361
calefactores.css,0,17,46,0,0
calypso--district.e2310b74.css,0,595,8362,351,612
canvasXpress.css,0,6,1005,141,354
captcha_smart.34006bbf7a513fd1b63d.min.css_k=1732741900070.css,0,257,915,3,67
captcha_smart.34006bbf7a513fd1b63d.min.css_k=1732741901550.css,0,257,915,3,67
carbondark_1737832988.css,0,1420,15039,0,1015
Carousel.css,0,10,38,0,1
cart.css,0,26,29,0,0
cbk.css,0,307,6928,694,148
cceaabbb3a84d3c3.css,0,53,2331,6,469
ce25fb75558e821d420a2e842d7e30cc86d11423_CSS.feb7eed5.chunk.css,0,6,1987,1,247
ceae516cee6b900333b894a6da5214a4.css_ver=c1195.css,0,3768,26501,378,525
cf353e6755e7d06a.css,0,105,3104,0,218
cfd1a3c4af66e471.css,0,158,6002,186,731
chart.css,0,0,23,0,0
Chat.css,0,9,20,0,0
chatty_settings.css,0,4,146,0,0
Checkbox.css,0,0,129,6,0
chrome.css_v=8aeb62187bbe.css,0,16,17216,3603,96
chunk-common.css,0,266,329,6,16
chunk-common.e48462a9.css,0,445,3702,52,62
chunk-vendors.231191722.css,0,1198,10135,33,232
chunk-vendors.5477e6e6.css,0,59,1162,23,499
chunk-vendors.5e2a8176.css,0,611,5562,1160,120
cityview_styles.css,0,19,17,0,1
classic.ssl.css_c81120f1cba92d68.css,-2,1201,2749,280,40
classlink.webflow.2aac400e5.min.css,0,4643,26230,39,6444
clay.css_browserId=other&themeId=coe2014_WAR_coe2014theme&minifierType=css&languageId=en_GB&t=1733469192000.css,0,1484,25702,1214,587
cleaning.css,0,16,22,0,0
client.19c4c0f31a.css,0,1027,3493,15,1488
client.78483ce08b.css,0,1344,25867,80,1112
client.css,0,17,48,3,2
clientlib-action.min.ACSHASH44700d76f3f63fa33f30039bb9c74b39 (1).css,0,1760,2786,13,68
clientlib-action.min.ACSHASH44700d76f3f63fa33f30039bb9c74b39.css,0,1760,2786,13,68
clientlib-aem-styles.min.ACSHASHd66c468f4ca17e83ccd97a4518b3e814 (1).css,0,1760,2786,13,68
clientlib-aem-styles.min.ACSHASHd66c468f4ca17e83ccd97a4518b3e814.css,0,1760,2786,13,68
clientlib-all.min.a55809c3a570a9a1f49b5bc08aef872f.css,0,1961,19107,1802,1422
clientlib-base-ux2.min.5f8fc3aea5b2678de065d12b5667c345.css,0,811,13004,240,1210
clientlib-base-v2.min.04351bfd5bc4f68c43fe139a1eedd03e.css,0,871,12829,1298,268
clientlib-base.20250114134654.min.css,0,5,4629,8,0
clientlib-base.2b389220ce38056f0c57919d76a98d18.css,0,696,8917,322,528
clientlib-base.css,0,1280,24198,256,1706
clientlib-base.lc-5480b274b642c29bc4a0c9ecd7eb8271-lc.min.css,0,14,4983,8,25
clientlib-base.lc-5b6bf6bddb27a9ef3f911fb1eb20081a-lc.min.css,0,5,4626,8,0
clientlib-base.lc-99e6138fc3579fe6a02605a8fc47cd6b-lc.min.css,0,5,4633,8,1
clientlib-base.lc-9abdcfdbb5116e656cc4254a973d9bd9-lc.min.css,0,5,6142,10,0
clientlib-base.lc-bee0a8382ad36e345dda31b92379d226-lc.min.css,0,5,4626,8,0
clientlib-base.lc-c0203cb566fedac2f9f2d8b229f79504-lc.min.css,0,5,4639,8,12
clientlib-bayberry.min.css,0,278,3729,19,244
clientlib-chat.min.ACSHASHfa6f56b2d3037982772378233706c9af.css,0,1760,2786,13,68
clientlib-components.52df5da9ef367461415ea3f6a64321ff.css,0,108,7829,0,5
clientlib-dependencies.lc-0db67b7baf85a6d17328626683a7a412-lc.min.css,0,213,2849,0,146
clientlib-dependencies.lc-4febb64ea0629284e1ac6fda44633347-lc.min.css,0,5,6941,2,37
clientlib-experience-main.ACSHASH1508f1a1a7998738fae1dc3445355c45.css,0,47,2406,345,345
clientlib-globalcss.lc-c2d67fbeda7369c0d3c42a0fa93f470d-lc.min.css,0,245,2528,132,541
clientlib-grid.083db1b81a5418f832a6c9e1dafbcb98.css,0,116,1037,4,82
clientlib-grid.lc-4fb628f2edf7b457c6ec0b16fbabb054-lc.min.css,0,0,4576,8,0
clientlib-grid.min.038ca416b87020656532b711d658250a.css,0,0,2663,7,0
clientlib-home.lc-7f44b759f627afd18d09d1b8feab7811-lc.min.css,0,427,7438,44,863
clientlib-idlStylesCarbon.lc-cb338454784b041f689bc70d1113fcc5-lc.min.css,0,7011,22789,5,1199
clientlib-main-v2.min.56b6d7a1f8a0220c700f42317c326652.css,0,527,10429,23,887
clientlib-mmo-landing-main.2c9105c8335b6e74cabe6aff7561f22a.css,0,281,2924,186,182
clientlib-part.min.af4f039729002e540cc3cf5fa189b3e5.css,0,1367,36170,719,2383
clientlib-product-pricing.min.ACSHASH2add065651afb45e8c80967dd7b86a41 (1).css,0,1760,2786,13,68
clientlib-product-pricing.min.ACSHASH2add065651afb45e8c80967dd7b86a41.css,0,1760,2786,13,68
clientlib-react.lc-29b795f665fb3d5fe76c8998db3003e8-lc.min.css,0,1013,14753,248,517
clientlib-reimagine-base.min.ACSHASH81b1ef0c4a6b80454291234fcd6e45b0.css,0,1760,2786,13,68
clientlib-site-ltr.lc-9138af7d23fba890d59157e1cedd3632-lc.min.css,0,6084,172095,894,13869
clientlib-site.css,0,350,5148,68,455
clientlib-site.lc-8bce6205ec2037e47f381abb07e8cd17-lc.min.css,0,61,3847,16,239
clientlib-site.min.5bc518c54d777ae03d73d38c70c68b4a.css,0,1089,24608,96,1549
clientlib-uhf.min.ACSHASHf9f2395c582fa601707b7a5dfae9f05f (1).css,0,1760,2786,13,68
clientlib-uhf.min.ACSHASHf9f2395c582fa601707b7a5dfae9f05f.css,0,1760,2786,13,68
clientlibs-common.min.css,0,2006,19164,409,870
clientlibs-jetstream.min.93791621cbe9a739d844b9c13388d331.css,0,1246,3101,21,670
clientlibs.250120.css,0,5040,54496,217,3490
coffeeNamu.css,0,22,122,0,11
com-1021854-17.css,0,31,640,0,122
combined.min.css_v=156.css,0,2132,7455,28,34
combo.css,0,508,2814,23,28
common (1).css,0,1960,11340,101,290
common-5954a4412f187ad7677d.min.css,0,226,7663,2701,191
common-base_3f7198f.css,0,182,1137,31,161
common-main.css_v=2025011312-711.css,0,310,3860,61,405
common-v2.css,0,1100,4067,637,486
common.0e158fe1a21b.css,0,427,1835,3,479
common.1db201859752f631904d.css,0,2156,17954,58,2026
common.a1a6f956dff4a3bf.css,0,35,8388,51,941
common.css,0,303,1949,236,182
common.css;jsessionid=D66294A48C1C4FB8B48F24D15A6EEA36.lghome2019_9480_lgcclghwasp02_20200105001.css,0,784,12766,101,1100
common.css_1.css,0,299,934,3,42
common.css_1c577ce449d847d61bdb.css,0,740,11932,106,1530
common.css_20250121145933.css,-1,744,2265,19,13
common.css_t=b116e6bf9133f825d245133f36c826bd319c0897.css,0,1995,18604,1090,541
common.css_v=1b2fbe28d5c05be36c05617e7873ab31ecde2ebb.css,0,258,2054,13,125
common.css_v=20250122142251151.css,0,280,1133,54,23
common.css_v=7543943.css,-1,1065,1828,145,117
common.min.css,0,149,2092,63,229
common.min.css_9c70dc78b.css,0,1312,8128,8,706
common.min.css_nc=2025012001.css,0,701,21316,21218,839
common.v7aca7f1d18.css,0,750,5543,1048,152
common3.css_ver=4101394350.css,0,280,1619,40,202
commons_58dc340.css,0,196,695,13,6
common_new.css_1737467203334.css,0,820,1882,63,162
community.css,0,16,64,0,0
commu_style.css_v=49ba09d59de03dcd3d8d347d13f4ccb0a.css,0,958,5831,114,30
compact.c8630b806cd5d2023f11c47c78b4ac19.css,0,44,2613,1,188
compact.min.454aded12b7ebd257759842eb199ba22.css,0,86,2255,3,337
component---src-pages-translator-tsx.4a374e5841ba6602f34f.css,0,617,7138,406,224
components.css,0,26,1671,0,6
component~main~748942c6.074ced0b.chunk.css,0,233,2622,10,246
composition.css,0,0,16,0,1
connectad-realtime.webflow.5c0d82b6d.min.css,0,189,2185,39,339
constellix.2c9f8b2ab.min.css,0,1223,15957,39,4665
Contact.css,0,15,27,0,0
ContactSummary.css,0,4,11,0,0
context.min.css,0,519,1533,14,21
convince-your-boss.DjPUhipd.css,0,226,1774,6,40
core-6c7e6251e63a23de8894834ebcac22dd04d679947ddbac25983204df3dce8673.css,0,4186,16928,2120,289
core-c31849401bd3ca718777.css,0,180,1450,27,51
core-global-styles-fonts.min.css,0,686,4164,154,127
core-libraries-brcmsspa.20250107112804aa8478092d.css,0,179,1237,22,26
core.820ff14.css,0,61,3375,14,235
core.css_ver=1.4.css,0,341,2171,15,154
core.d869eb4d4b4773697ecefd3697498684.min.css,0,90,1499,14,46
core.index.min.css_cb=1733270213390.css,0,1333,15058,404,1599
core.min.ACSHASH1fd014038b01964f47cc3617d3aafaa6.3.26.5.css,0,737,13301,279,731
core.min.css_47.css,0,61,586,1,18
corev15.css_rev=BiOgxuWcxBnhKNutTFJcDA%3D%3DTAG0.css,0,1456,5311,91,33
cornell.css_ver=20240403.css,0,1121,7507,71,1388
costomer.css,0,62,23,0,2
crb_style_doc.css,0,2,16,0,0
createinvoice.css,0,16,5,0,0
creditkarma.com.css,0,78,3533,18,166
cricbuzz.min.1735032600.css,0,560,2040,46,20
critical.27f48802.1.css,0,776,14546,74,1219
critical.min.css_v=azure-40307.css,0,133,2435,42,143
crowdstrike-grid.lc-d75b4ada966a12a0acc4f4483174f716-lc.min.css,0,0,4576,8,0
crud.css,0,34,55,0,1
css template 1.css,0,11,25,0,0
css-btoto-light.css_fa5e8f78e607abaac193c71cb80f7f9f.css,0,1478,10028,2443,226
css-main-base-mobile.css_rev=40abbb9485804d1a99169fcc0f74b1a9.css,0,674,7071,1133,115
CSS-Theme(ViolentGlass).css,0,1,113,96,6
css.css,0,459,13767,196,879
